Vivado Simulator 2020.2
bmu  0 8
t1   64-  37
min distance 00111011111001101100101111000101
bmu  8 0
t1   65-  37
min distance 00111100101011110000011111101001
bmu  0 7
t1   66-  37
min distance 00111001111011101100100111111100
bmu  4 1
t1   67-  37
min distance 00111011001001001001000111001100
bmu  6 9
t1   68-  37
min distance 00111101000111100010110001010111
bmu  5 9
t1   69-  37
min distance 00111011100011100000101110111110
bmu  7 7
t1   70-  37
min distance 00111100000010011101101101001101
bmu  4 3
t1   71-  37
min distance 00111011100011010110100000100111
bmu  8 4
t1   72-  37
min distance 00111100000100111100011010010111
bmu  3 2
t1   73-  37
min distance 00111010100001101000100101000000
bmu  9 6
t1   74-  37
min distance 00111011000011000101110001010101
bmu  5 2
next_iteration_en   37
iteration   38
t1    0-  38
min distance 00111100000110011101111111100100
bmu  5 0
t1    1-  38
min distance 00111100100011001001000111001111
bmu  8 6
t1    2-  38
min distance 00111011111101101111100101011010
bmu  6 5
t1    3-  38
min distance 00111011000100100100100011000010
bmu  2 2
t1    4-  38
min distance 00111011101101100010000100011111
bmu  6 9
t1    5-  38
min distance 00111011100110110011010100110110
bmu  1 9
t1    6-  38
min distance 00111011111111011100001101100000
bmu  4 7
t1    7-  38
min distance 00111011101101011101101000011000
bmu  7 8
t1    8-  38
min distance 00111100000011001110110011101101
bmu  6 3
t1    9-  38
min distance 00111101000001000011100110000101
bmu  1 0
t1   10-  38
min distance 00111011010101001101100100000101
bmu  5 6
t1   11-  38
min distance 00111100011001100101010001010100
bmu  2 9
t1   12-  38
min distance 00111011000100111001100000001000
bmu  6 1
t1   13-  38
min distance 00111001011001010110110001100000
bmu  3 5
t1   14-  38
min distance 00111011100010000010110011000001
bmu  6 2
t1   15-  38
min distance 00111011011001101011001101100100
bmu  8 3
t1   16-  38
min distance 00111011100010101010100111010001
bmu  7 9
t1   17-  38
min distance 00111100011011110001111111100011
bmu  3 6
t1   18-  38
min distance 00111011111100110011101111001010
bmu  7 9
t1   19-  38
min distance 00111100100111000110111011110111
bmu  7 5
t1   20-  38
min distance 00111011101101101110101100001001
bmu  7 3
t1   21-  38
min distance 00111110111100111100100110000011
bmu  4 9
t1   22-  38
min distance 00111100010000100100110011111101
bmu  1 5
t1   23-  38
min distance 00111100010000110110100011011100
bmu  5 5
t1   24-  38
min distance 00111011000101100001011010001110
bmu  2 7
t1   25-  38
min distance 00111011101110101101011000110101
bmu  4 7
t1   26-  38
min distance 00111100000111011010001010101011
bmu  9 7
t1   27-  38
min distance 00111011110101110111111110110011
bmu  8 8
t1   28-  38
min distance 00111100011010010011110110010010
bmu  9 1
t1   29-  38
min distance 00111011001111100100111100001010
bmu  6 5
t1   30-  38
min distance 00111011101010111111010010001110
bmu  9 7
t1   31-  38
min distance 00111010110111001110111011111000
bmu  7 2
t1   32-  38
min distance 00111010101101000111100001000110
bmu  0 4
t1   33-  38
min distance 00110111010111001100010010101011
bmu  1 3
t1   34-  38
min distance 00111100001100100011000001000100
bmu  8 4
t1   35-  38
min distance 00111100000101100101010010010111
bmu  6 5
t1   36-  38
min distance 00111001101111110111101111000101
bmu  2 4
t1   37-  38
min distance 00111100000111110110011010101000
bmu  1 3
t1   38-  38
min distance 00111011010111111000111110000000
bmu  7 8
t1   39-  38
min distance 00111101000001000011100110000101
bmu  1 0
t1   40-  38
min distance 00111011000110001001001011101000
bmu  1 2
t1   41-  38
min distance 00111010111110000101011110111010
bmu  8 9
t1   42-  38
min distance 00111011110100011000101100100010
bmu  6 7
t1   43-  38
min distance 00111011110001011110000010001000
bmu  9 5
t1   44-  38
min distance 00111010000000001111001001100110
bmu  9 4
t1   45-  38
min distance 00111011010110110000110111000001
bmu  5 7
t1   46-  38
min distance 00111100001100100001100010001001
bmu  6 9
t1   47-  38
min distance 00111011000011111011111111110101
bmu  0 4
t1   48-  38
min distance 00111100000011110000001001010000
bmu  6 4
t1   49-  38
min distance 00111011010110111110000100000001
bmu  9 7
t1   50-  38
min distance 00111011110111010001101100100011
bmu  4 1
t1   51-  38
min distance 00111011011111111101100111111110
bmu  5 2
t1   52-  38
min distance 00111011000000001100100001110011
bmu  6 6
t1   53-  38
min distance 00111001111110001010010100001101
bmu  3 0
t1   54-  38
min distance 00111001110111001101100001000101
bmu  5 6
t1   55-  38
min distance 00111011011010011100000100010110
bmu  7 2
t1   56-  38
min distance 00111010110000110011110101101000
bmu  6 7
t1   57-  38
min distance 00111100100000110010100100110100
bmu  7 0
t1   58-  38
min distance 00111011110101011111110110010110
bmu  0 9
t1   59-  38
min distance 00111011001010000110101000011011
bmu  0 1
t1   60-  38
min distance 00111011101000001111001001100011
bmu  9 3
t1   61-  38
min distance 00111011100100101100001101001010
bmu  1 6
t1   62-  38
min distance 00111100011011011100101110010101
bmu  9 1
t1   63-  38
min distance 00111100100110100011100100010000
bmu  0 8
t1   64-  38
min distance 00111011111101010111100110111100
bmu  8 0
t1   65-  38
min distance 00111100101111011101111110010011
bmu  0 7
t1   66-  38
min distance 00111011001011110001111110100101
bmu  4 1
t1   67-  38
min distance 00111011000100111000010111110000
bmu  6 9
t1   68-  38
min distance 00111101000000001110100101101011
bmu  4 8
t1   69-  38
min distance 00111011100011100101000001011001
bmu  7 7
t1   70-  38
min distance 00111010101100000111010011100000
bmu  4 3
t1   71-  38
min distance 00111011101010110111010110111100
bmu  8 3
t1   72-  38
min distance 00111011101100010000111011011010
bmu  3 2
t1   73-  38
min distance 00111010100001100000110000101010
bmu  9 6
t1   74-  38
min distance 00111100000000011111010100100100
bmu  5 3
next_iteration_en   38
iteration   39
t1    0-  39
min distance 00111010110001001111010110110100
bmu  5 0
t1    1-  39
min distance 00111100100010000110111111101101
bmu  8 6
t1    2-  39
min distance 00111011111101101111101010111110
bmu  6 5
t1    3-  39
min distance 00111010110101100001101111110101
bmu  2 2
t1    4-  39
min distance 00111011101010111011011000010000
bmu  5 8
t1    5-  39
min distance 00111011100110110100101110111100
bmu  1 9
t1    6-  39
min distance 00111100000110010110111100001110
bmu  6 9
t1    7-  39
min distance 00111011101011100000111011111100
bmu  7 8
t1    8-  39
min distance 00111100001110001111111000100111
bmu  6 2
t1    9-  39
min distance 00111101000001000011100110000101
bmu  1 0
t1   10-  39
min distance 00111011001010111000101110111010
bmu  5 6
t1   11-  39
min distance 00111011000100110110100101000110
bmu  2 9
t1   12-  39
min distance 00111100010011010101010111001011
bmu  6 1
t1   13-  39
min distance 00111011111111011001010111101010
bmu  3 5
t1   14-  39
min distance 00111011100100011011000100011110
bmu  7 1
t1   15-  39
min distance 00111011010101110001000001111000
bmu  8 3
t1   16-  39
min distance 00111011010011001011111101011000
bmu  6 8
t1   17-  39
min distance 00111011000110010000101001000001
bmu  3 6
t1   18-  39
min distance 00111011011000110001111111110011
bmu  7 9
t1   19-  39
min distance 00111011101000001011110101010001
bmu  6 4
t1   20-  39
min distance 00111010110110000110110011100001
bmu  7 3
t1   21-  39
min distance 00111110100000111110011111111111
bmu  3 9
t1   22-  39
min distance 00111100001011001110101001101101
bmu  1 5
t1   23-  39
min distance 00111011111011001011100000000110
bmu  5 5
t1   24-  39
min distance 00111001110000000001110100110001
bmu  2 7
t1   25-  39
min distance 00111100011011101111100101111010
bmu  6 9
t1   26-  39
min distance 00111011001110110110111011011000
bmu  9 8
t1   27-  39
min distance 00111011011001001000110100001001
bmu  9 9
t1   28-  39
min distance 00111100010101010001111011101000
bmu  9 1
t1   29-  39
min distance 00111011010000010000100010110001
bmu  7 5
t1   30-  39
min distance 00111010111101000111001010010101
bmu  9 7
t1   31-  39
min distance 00111010100100001010100111100010
bmu  7 2
t1   32-  39
min distance 00111010100010111111011101010111
bmu  0 5
t1   33-  39
min distance 00111001110000110100101101111011
bmu  1 2
t1   34-  39
min distance 00111100001011001111111001101101
bmu  8 3
t1   35-  39
min distance 00111011101111100010110111010100
bmu  7 5
t1   36-  39
min distance 00111000011101010001101000110110
bmu  2 4
t1   37-  39
min distance 00111011101110000100100111000100
bmu  1 3
t1   38-  39
min distance 00111010001010110010100010111111
bmu  5 6
t1   39-  39
min distance 00111101000001000011100110000101
bmu  1 0
t1   40-  39
min distance 00111000011110011111101011100111
bmu  1 2
t1   41-  39
min distance 00111001100111101111000010001011
bmu  8 9
t1   42-  39
min distance 00111011101010101000001010110010
bmu  7 7
t1   43-  39
min distance 00111011101110011000101000010100
bmu  9 5
t1   44-  39
min distance 00111011001101001011000110101010
bmu  9 4
t1   45-  39
min distance 00111011000100110010010110011101
bmu  6 8
t1   46-  39
min distance 00111011110100011110101000110000
bmu  7 9
t1   47-  39
min distance 00111001101110000000000000100001
bmu  0 4
t1   48-  39
min distance 00111010000111000001001001110100
bmu  6 4
t1   49-  39
min distance 00111010111010001001010111011011
bmu  9 6
t1   50-  39
min distance 00111010110011110001000011000001
bmu  5 1
t1   51-  39
min distance 00111011101111000111001011101100
bmu  5 2
t1   52-  39
min distance 00111011000011000001010100000000
bmu  6 6
t1   53-  39
min distance 00111000100111110010001000100111
bmu  3 0
t1   54-  39
min distance 00111010100111111001001010001101
bmu  5 7
t1   55-  39
min distance 00111010111011011110110101110011
bmu  7 2
t1   56-  39
min distance 00111010110001100001001101011011
bmu  5 7
t1   57-  39
min distance 00111100001001100000100010000010
bmu  6 0
t1   58-  39
min distance 00111100000100000101000001111111
bmu  0 9
t1   59-  39
min distance 00111001110101111001001001001111
bmu  0 1
t1   60-  39
min distance 00111011100110110110111111101110
bmu  9 4
t1   61-  39
min distance 00111010001110111101101101110000
bmu  1 6
t1   62-  39
min distance 00111011110100000010000111000101
bmu  9 2
t1   63-  39
min distance 00111011101000100001111111000010
bmu  1 8
t1   64-  39
min distance 00111010100111010001101011010110
bmu  8 0
t1   65-  39
min distance 00111011011100110000100110111000
bmu  0 7
t1   66-  39
min distance 00111001111000000010100011000111
bmu  4 1
t1   67-  39
min distance 00111011001010000001100111001111
bmu  7 9
t1   68-  39
min distance 00111011101001010000000111011001
bmu  4 8
t1   69-  39
min distance 00111010011100010101010010010111
bmu  6 7
t1   70-  39
min distance 00111001011011001111011000011001
bmu  4 4
t1   71-  39
min distance 00111010100011101001010001010101
bmu  8 4
t1   72-  39
min distance 00111010011000101010001001111110
bmu  3 2
t1   73-  39
min distance 00111010011010001100001110100100
bmu  9 7
t1   74-  39
min distance 00111010101001100101100010100011
bmu  5 3
next_iteration_en   39
iteration   40
t1    0-  40
ALPHA updated
min distance 00111001011111000001110001001100
bmu  5 0
t1    1-  40
min distance 00111011001011101010001111001010
bmu  8 6
t1    2-  40
min distance 00111010100111100001000100110001
bmu  6 5
t1    3-  40
min distance 00111001100010010000011110110101
bmu  2 2
t1    4-  40
min distance 00111010010110111100101001011001
bmu  5 8
t1    5-  40
min distance 00111010010001101100011101100111
bmu  1 9
t1    6-  40
min distance 00111011010110110111011010010110
bmu  6 9
t1    7-  40
min distance 00111010010111101100101110001010
bmu  7 8
t1    8-  40
min distance 00111010111011001100101010011001
bmu  6 2
t1    9-  40
min distance 00111101000001000011100110000101
bmu  1 0
t1   10-  40
min distance 00111010001010010110001001110010
bmu  5 6
t1   11-  40
min distance 00111001101111001010111111110110
bmu  2 9
t1   12-  40
min distance 00111011000000110110101000110100
bmu  6 1
t1   13-  40
min distance 00111010101000100100101110000010
bmu  3 5
t1   14-  40
min distance 00111010001110100111110001110010
bmu  7 1
t1   15-  40
min distance 00111011001101110010011101101110
bmu  5 3
t1   16-  40
min distance 00111001000000100001000111010101
bmu  6 8
t1   17-  40
min distance 00111001110000111110010001000000
bmu  3 6
t1   18-  40
min distance 00111011000110101001111100101111
bmu  7 9
t1   19-  40
min distance 00111010101101011000101110111110
bmu  6 4
t1   20-  40
min distance 00111001100010101000001101000111
bmu  7 3
t1   21-  40
min distance 00111101001010001101011100000100
bmu  3 9
t1   22-  40
min distance 00111010110111010101010101010100
bmu  1 5
t1   23-  40
min distance 00111010100101111000000000000010
bmu  5 5
t1   24-  40
min distance 00111000011101011110100010010001
bmu  2 7
t1   25-  40
min distance 00111011101101010111100000110111
bmu  6 9
t1   26-  40
min distance 00111001111011111110101000100101
bmu  9 8
t1   27-  40
min distance 00111010000100100100010111010111
bmu  9 9
t1   28-  40
min distance 00111011000010000110010111000110
bmu  9 1
t1   29-  40
min distance 00111011100100111110011001010101
bmu  7 5
t1   30-  40
min distance 00111010100100101101011010010001
bmu  9 7
t1   31-  40
min distance 00111010110000101110000111000100
bmu  7 2
t1   32-  40
min distance 00111001001100110010100001110111
bmu  0 5
t1   33-  40
min distance 00110111000111111111110101010101
bmu  1 2
t1   34-  40
min distance 00111010110111010110111010101100
bmu  8 3
t1   35-  40
min distance 00111011100001100110000010011101
bmu  7 5
t1   36-  40
min distance 00110111000111001101111001011011
bmu  2 4
t1   37-  40
min distance 00111010011010111110001110101010
bmu  1 3
t1   38-  40
min distance 00111001110111000100010110010001
bmu  5 6
t1   39-  40
min distance 00111100110101100011010000111010
bmu  1 0
t1   40-  40
min distance 00110110000111111111110111111010
bmu  1 2
t1   41-  40
min distance 00111000010010110111000101011000
bmu  8 9
t1   42-  40
min distance 00111010010110100100000011110111
bmu  7 7
t1   43-  40
min distance 00111010011011010111110110011101
bmu  9 5
t1   44-  40
min distance 00111011011111100011100110101101
bmu  9 4
t1   45-  40
min distance 00111010000011000001011111101010
bmu  6 8
t1   46-  40
min distance 00111011110000111011000101000100
bmu  7 9
t1   47-  40
min distance 00111000011010111000011000101001
bmu  0 4
t1   48-  40
min distance 00111010001110101110101111110000
bmu  6 4
t1   49-  40
min distance 00111001100101001101101011010101
bmu  9 6
t1   50-  40
min distance 00111001100001001000010111001001
bmu  5 1
t1   51-  40
min distance 00111010011100010011011100000010
bmu  5 2
t1   52-  40
min distance 00111001101100110100111000010111
bmu  6 6
t1   53-  40
min distance 00110111010010111011001000000110
bmu  3 0
t1   54-  40
min distance 00111010100111111110001110100100
bmu  5 7
t1   55-  40
min distance 00111010101011001001010111010011
bmu  7 2
t1   56-  40
min distance 00111010100011000011100000111010
bmu  5 7
t1   57-  40
min distance 00111010110101001000010111100100
bmu  6 0
t1   58-  40
min distance 00111010101110001011100100000011
bmu  0 9
t1   59-  40
min distance 00111000100010011111011110000110
bmu  0 1
t1   60-  40
min distance 00111011011000011011010010101011
bmu  9 4
t1   61-  40
min distance 00111000111100000111010101111100
bmu  1 6
t1   62-  40
min distance 00111010100001010011010001101100
bmu  9 2
t1   63-  40
min distance 00111010010011111000010100101011
bmu  1 8
t1   64-  40
min distance 00111001010010010001100000101111
bmu  8 0
t1   65-  40
min distance 00111010000110111000101101100000
bmu  0 7
t1   66-  40
min distance 00111000100011110111011010100101
bmu  4 1
t1   67-  40
min distance 00111011000000100011010001010000
bmu  7 9
t1   68-  40
min distance 00111010010100110011010111000101
bmu  4 8
t1   69-  40
min distance 00111001000110100111001110100101
bmu  6 7
t1   70-  40
min distance 00111000000101111010100000101010
bmu  4 4
t1   71-  40
min distance 00111001001101101000000010000110
bmu  8 4
t1   72-  40
min distance 00111001000100010000110000001110
bmu  3 2
t1   73-  40
min distance 00111010010100100110100100111011
bmu  9 7
t1   74-  40
min distance 00111001110110010101011101100011
bmu  5 3
next_iteration_en   40
iteration   41
t1    0-  41
min distance 00111000011111000001110001111110
bmu  5 0
t1    1-  41
min distance 00111010001011101010001111011110
bmu  8 6
t1    2-  41
min distance 00111001100111100001000100101101
bmu  6 5
t1    3-  41
min distance 00111000100010010000011111101011
bmu  2 2
t1    4-  41
min distance 00111001010110111100101001011011
bmu  5 8
t1    5-  41
min distance 00111001010001101100011101101011
bmu  1 9
t1    6-  41
min distance 00111011100010110000001111111111
bmu  6 9
t1    7-  41
min distance 00111001010111101100101110001101
bmu  7 8
t1    8-  41
min distance 00111001111011001100101010110110
bmu  6 2
t1    9-  41
min distance 00111100111011101010101001101001
bmu  1 0
t1   10-  41
min distance 00111010000001000110110110101001
bmu  5 6
t1   11-  41
min distance 00111000101111001011000001100001
bmu  2 9
t1   12-  41
min distance 00111010000000110110101001000100
bmu  6 1
t1   13-  41
min distance 00111001101000100100101110100001
bmu  3 5
t1   14-  41
min distance 00111001001110100111110010100001
bmu  7 1
t1   15-  41
min distance 00111010101001001100111100100110
bmu  5 3
t1   16-  41
min distance 00111001100011000101101010101101
bmu  6 8
t1   17-  41
min distance 00111000110000111110010001010100
bmu  3 6
t1   18-  41
min distance 00111011000101101010000101000101
bmu  7 9
t1   19-  41
min distance 00111010100000111110111010110011
bmu  6 4
t1   20-  41
min distance 00111000100010101000001101100111
bmu  7 3
t1   21-  41
min distance 00111100001010001101011100011100
bmu  3 9
t1   22-  41
min distance 00111001110111010101010101110100
bmu  1 5
t1   23-  41
min distance 00111001100101111000000000000100
bmu  5 5
t1   24-  41
min distance 00110111011101011110100101111000
bmu  2 7
t1   25-  41
min distance 00111011100111101001100010101111
bmu  6 9
t1   26-  41
min distance 00111000111011111110101001010001
bmu  9 8
t1   27-  41
min distance 00111001000100100100010111011000
bmu  9 9
t1   28-  41
min distance 00111010000010000110010111010010
bmu  9 1
t1   29-  41
min distance 00111011100011010000011111110110
bmu  7 5
t1   30-  41
min distance 00111010011110010101000011000100
bmu  9 7
t1   31-  41
min distance 00111010101101110111110001011100
bmu  7 2
t1   32-  41
min distance 00111000001100110010100011100110
bmu  0 5
t1   33-  41
min distance 00110101000111111111111110111101
bmu  1 2
t1   34-  41
min distance 00111001110111010110111010110010
bmu  8 3
t1   35-  41
min distance 00111011100010011010110101101011
bmu  7 5
t1   36-  41
min distance 00110110000111001101111010101100
bmu  2 4
t1   37-  41
min distance 00111001011010111110001110110111
bmu  1 3
t1   38-  41
min distance 00111001111011101110010111110100
bmu  5 6
t1   39-  41
min distance 00111100111000100100010011111100
bmu  1 0
t1   40-  41
min distance 00110100001000000000010100100110
bmu  1 2
t1   41-  41
min distance 00110111010010110111000101011110
bmu  8 9
t1   42-  41
min distance 00111001010110100100000011111100
bmu  7 7
t1   43-  41
min distance 00111001011011010111110110011101
bmu  9 5
t1   44-  41
min distance 00111011011011111011111001110001
bmu  9 4
t1   45-  41
min distance 00111001110010100011010011101001
bmu  6 8
t1   46-  41
min distance 00111011110000010100011100101100
bmu  7 9
t1   47-  41
min distance 00110111011010111000011010100111
bmu  0 4
t1   48-  41
min distance 00111010010111101001101110101000
bmu  6 4
t1   49-  41
min distance 00111000100101001101101011110101
bmu  9 6
t1   50-  41
min distance 00111000100001001000010111101000
bmu  5 1
t1   51-  41
min distance 00111001011100010011011100110000
bmu  5 2
t1   52-  41
min distance 00111000101100110100111000111000
bmu  6 6
t1   53-  41
min distance 00110110010010111011001000000110
bmu  3 0
t1   54-  41
min distance 00111010100101010100011011101110
bmu  5 7
t1   55-  41
min distance 00111010101100011111100100100100
bmu  7 2
t1   56-  41
min distance 00111010100100001000110111010100
bmu  5 7
t1   57-  41
min distance 00111001110101001000011000010010
bmu  6 0
t1   58-  41
min distance 00111001101110001011100100000011
bmu  0 9
t1   59-  41
min distance 00110111100010011111100000000011
bmu  0 1
t1   60-  41
min distance 00111011011010001010101101010011
bmu  9 4
t1   61-  41
min distance 00110111111100000111011001001000
bmu  1 6
t1   62-  41
min distance 00111001100001010011010010010000
bmu  9 2
t1   63-  41
min distance 00111001010011111000010101011100
bmu  1 8
t1   64-  41
min distance 00111000010010010001100000101111
bmu  8 0
t1   65-  41
min distance 00111001000110111000101110010100
bmu  0 7
t1   66-  41
min distance 00110111100011110111011011010111
bmu  4 1
t1   67-  41
min distance 00111011000001010101001100000010
bmu  7 9
t1   68-  41
min distance 00111001010100110011011000011010
bmu  4 8
t1   69-  41
min distance 00111000000110100111001111100110
bmu  6 7
t1   70-  41
min distance 00110111000101111010100001010001
bmu  4 4
t1   71-  41
min distance 00111000001101101000000010011001
bmu  8 4
t1   72-  41
min distance 00111000000100010000101110111010
bmu  3 2
t1   73-  41
min distance 00111010011001010010111001100011
bmu  9 7
t1   74-  41
min distance 00111010010001000110001101100010
bmu  5 3
next_iteration_en   41
iteration   42
t1    0-  42
min distance 00110111011111000001110011100000
bmu  5 0
t1    1-  42
min distance 00111001001011101010001111110101
bmu  8 6
t1    2-  42
min distance 00111000100111100001000101010101
bmu  6 5
t1    3-  42
min distance 00110111100010010000011111101011
bmu  2 2
t1    4-  42
min distance 00111000010110111100101001110111
bmu  5 8
t1    5-  42
min distance 00111000010001101100011101111101
bmu  1 9
t1    6-  42
min distance 00111011100101000110010011110111
bmu  6 9
t1    7-  42
min distance 00111000010111101100101101111000
bmu  7 8
t1    8-  42
min distance 00111000111011001100101100110101
bmu  6 2
t1    9-  42
min distance 00111100111010000110110100100100
bmu  1 0
t1   10-  42
min distance 00111001111110101111011000010000
bmu  5 6
t1   11-  42
min distance 00110111101111001011000010010100
bmu  2 9
t1   12-  42
min distance 00111001000000110110101001100100
bmu  6 1
t1   13-  42
min distance 00111000101000100100101111111011
bmu  3 5
t1   14-  42
min distance 00111000001110100111110100011100
bmu  7 1
t1   15-  42
min distance 00111010100000001010100000111001
bmu  5 3
t1   16-  42
min distance 00111001101010010100001110101111
bmu  6 8
t1   17-  42
min distance 00110111110000111110010011111011
bmu  3 6
t1   18-  42
min distance 00111011000101100011010000111110
bmu  7 9
t1   19-  42
min distance 00111010011100101000101001000001
bmu  6 4
t1   20-  42
min distance 00110111100010101000001101111001
bmu  7 3
t1   21-  42
min distance 00111011001010001101011100011101
bmu  3 9
t1   22-  42
min distance 00111000110111010101010110100110
bmu  1 5
t1   23-  42
min distance 00111000100101111000000000010010
bmu  5 5
t1   24-  42
min distance 00110110011101011110101001100011
bmu  2 7
t1   25-  42
min distance 00111011100110010110010010000011
bmu  6 9
t1   26-  42
min distance 00110111111011111110101010001100
bmu  9 8
t1   27-  42
min distance 00111000000100100100010111110001
bmu  9 9
t1   28-  42
min distance 00111001000010000110010111101110
bmu  9 1
t1   29-  42
min distance 00111011100010110101100011111000
bmu  7 5
t1   30-  42
min distance 00111010011011110001001111111101
bmu  9 7
t1   31-  42
min distance 00111010101101001011011011001000
bmu  7 2
t1   32-  42
min distance 00110111001100110010100011100110
bmu  0 5
t1   33-  42
min distance 00110011001000000001000111011101
bmu  1 2
t1   34-  42
min distance 00111000110111010110111011110110
bmu  8 3
t1   35-  42
min distance 00111011100010101000001011000100
bmu  7 5
t1   36-  42
min distance 00110101000111001110001011100100
bmu  2 4
t1   37-  42
min distance 00111000011010111110001111111011
bmu  1 3
t1   38-  42
min distance 00111001111101001011001101010000
bmu  5 6
t1   39-  42
min distance 00111100111001010101011001101011
bmu  1 0
t1   40-  42
min distance 00110010001000000010101101001110
bmu  1 2
t1   41-  42
min distance 00110110010010110111000101100110
bmu  8 9
t1   42-  42
min distance 00111000010110100100000011111100
bmu  7 7
t1   43-  42
min distance 00111000011011010111110101101001
bmu  9 5
t1   44-  42
min distance 00111011011011000011000101010110
bmu  9 4
t1   45-  42
min distance 00111001101110010011101100110010
bmu  6 8
t1   46-  42
min distance 00111011110000001111110001000100
bmu  7 9
t1   47-  42
min distance 00110110011010111000101000011100
bmu  0 4
t1   48-  42
min distance 00111010011010000110011001010111
bmu  6 4
t1   49-  42
min distance 00110111100101001101101101010000
bmu  9 6
t1   50-  42
min distance 00110111100001001000011000100001
bmu  5 1
t1   51-  42
min distance 00111000011100010011011101011010
bmu  5 2
t1   52-  42
min distance 00110111101100110100111001111100
bmu  6 6
t1   53-  42
min distance 00110101010010111011001111111111
bmu  3 0
t1   54-  42
min distance 00111010100100101101110111110000
bmu  5 7
t1   55-  42
min distance 00111010101100110101011100001011
bmu  7 2
t1   56-  42
min distance 00111010100100011011001010110111
bmu  5 7
t1   57-  42
min distance 00111000110101001000011001110000
bmu  6 0
t1   58-  42
min distance 00111000101110001011100101101000
bmu  0 9
t1   59-  42
min distance 00110110100010011111100001100100
bmu  0 1
t1   60-  42
min distance 00111011011010100110110110000000
bmu  9 4
t1   61-  42
min distance 00110110111100000111011001001000
bmu  1 6
t1   62-  42
min distance 00111000100001010011010010010000
bmu  9 2
t1   63-  42
min distance 00111000010011111000010101110000
bmu  1 8
t1   64-  42
min distance 00110111010010010001100011101011
bmu  8 0
t1   65-  42
min distance 00111000000110111000101111111011
bmu  0 7
t1   66-  42
min distance 00110110100011110111011101011011
bmu  4 1
t1   67-  42
min distance 00111011000001011011100000000100
bmu  7 9
t1   68-  42
min distance 00111000010100110011011000101010
bmu  4 8
t1   69-  42
min distance 00110111000110100111010000001001
bmu  6 7
t1   70-  42
min distance 00110110000101111010100010011111
bmu  4 4
t1   71-  42
min distance 00110111001101101000000010011011
bmu  8 4
t1   72-  42
min distance 00110111000100010000110001100101
bmu  3 2
t1   73-  42
min distance 00111010011010100001011000111101
bmu  9 7
t1   74-  42
min distance 00111010011000010110110111010001
bmu  5 3
next_iteration_en   42
iteration   43
t1    0-  43
min distance 00110110011111000001111011100000
bmu  5 0
t1    1-  43
min distance 00111000001011101010010000110011
bmu  8 6
t1    2-  43
min distance 00110111100111100001000110110111
bmu  6 5
t1    3-  43
min distance 00110110100010010000011111111100
bmu  2 2
t1    4-  43
min distance 00110111010110111100101010111011
bmu  5 8
t1    5-  43
min distance 00110111010001101100100010101000
bmu  1 9
t1    6-  43
min distance 00111011100101101101111000100011
bmu  6 9
t1    7-  43
min distance 00110111010111101100101110110100
bmu  7 8
t1    8-  43
min distance 00110111111011001100101111100001
bmu  6 2
t1    9-  43
min distance 00111100111001101110000100011010
bmu  1 0
t1   10-  43
min distance 00111001111101111100011000000110
bmu  5 6
t1   11-  43
min distance 00110110101111001011001000100101
bmu  2 9
t1   12-  43
min distance 00111000000000110110101010100101
bmu  6 1
t1   13-  43
min distance 00110111101000100100110000110011
bmu  3 5
t1   14-  43
min distance 00110111001110100111111000110101
bmu  7 1
t1   15-  43
min distance 00111010011100010000010000001101
bmu  5 3
t1   16-  43
min distance 00111001101100010001111101000001
bmu  6 8
t1   17-  43
min distance 00110110110000111110010110101101
bmu  3 6
t1   18-  43
min distance 00111011000101100010011011101001
bmu  7 9
t1   19-  43
min distance 00111010011011010110110100100110
bmu  6 4
t1   20-  43
min distance 00110110100010101000010000110000
bmu  7 3
t1   21-  43
min distance 00111010001010001101011011000010
bmu  3 9
t1   22-  43
min distance 00110111110111010101010011100000
bmu  1 5
t1   23-  43
min distance 00110111100101111000000000100001
bmu  5 5
t1   24-  43
min distance 00110101011101011111000000001001
bmu  2 7
t1   25-  43
min distance 00111011100110000001111110101010
bmu  6 9
t1   26-  43
min distance 00110110111011111110101010100001
bmu  9 8
t1   27-  43
min distance 00110111000100100100011000111111
bmu  9 9
t1   28-  43
min distance 00111000000010000110011000001010
bmu  9 1
t1   29-  43
min distance 00111011100010101110110111000001
bmu  7 5
t1   30-  43
min distance 00111010011011001001001001101011
bmu  9 7
t1   31-  43
min distance 00111010101101000000011010101010
bmu  7 2
t1   32-  43
min distance 00110110001100110010100111111100
bmu  0 5
t1   33-  43
min distance 00110001001000000101111000111000
bmu  1 2
t1   34-  43
min distance 00110111110111010110111101111100
bmu  8 3
t1   35-  43
min distance 00111011100010101011100000111100
bmu  7 5
t1   36-  43
min distance 00110100000111001110010000000100
bmu  2 4
t1   37-  43
min distance 00110111011010111110010001100010
bmu  1 3
t1   38-  43
min distance 00111001111101100011100100001001
bmu  5 6
t1   39-  43
min distance 00111100111001100001101110011000
bmu  1 0
t1   40-  43
min distance 00110000001000001010110010010000
bmu  1 2
t1   41-  43
min distance 00110101010010110111010001001000
bmu  8 9
t1   42-  43
min distance 00110111010110100100000101110011
bmu  7 7
t1   43-  43
min distance 00110111011011010111110110110000
bmu  9 5
t1   44-  43
min distance 00111011011010110100111100101110
bmu  9 4
t1   45-  43
min distance 00111001101101010010010100101001
bmu  6 8
t1   46-  43
min distance 00111011110000001111001011101111
bmu  7 9
t1   47-  43
